Customer ID,Age,Tenure (months),Monthly Charges,Total Charges,Churn
1213,30,68,33.88,2303.84,Yes
1214,58,66,75.6,4989.6,No
1215,20,10,47.69,476.9,Yes
1216,56,5,98.05,490.25,No
1217,23,38,71.28,2708.64,Yes
1218,25,13,85.8,1115.4,No
1219,44,31,30.6,948.6,No
1220,26,47,88.96,4181.12,Yes
1221,54,52,93.82,4878.64,Yes
1222,50,56,58.96,3301.76,No
1223,68,15,68.5,1027.5,No
1224,59,29,81.18,2354.22,No
1225,61,8,33.99,271.92,No
1226,41,5,60.21,301.05,No
1227,32,29,51.89,1504.81,Yes
1228,71,47,31.71,1490.37,No
1229,49,68,49.4,3359.2,No
1230,49,45,25.45,1145.25,No
1231,41,2,22.06,44.12,No
1232,58,27,30.81,831.87,No
1233,69,36,97.05,3493.8,No
1234,66,36,63.96,2302.56,No
1235,66,26,97.27,2529.02,No
1236,69,43,54.6,2347.8,No
1237,29,27,44.95,1213.65,Yes
1238,56,69,60.49,4173.81,Yes
1239,19,20,55.16,1103.2,No
1240,20,11,28.45,312.95,No
1241,66,38,71.27,2708.26,Yes
1242,54,6,37.28,223.68,Yes
1243,66,23,69.57,1600.11,Yes
1244,73,47,72.02,3384.94,Yes
1245,34,46,32.16,1479.36,No
1246,66,12,24.91,298.92,No
1247,19,13,82.46,1071.98,No
1248,19,62,56.78,3520.36,No
1249,45,60,24.65,1479.0,Yes
1250,71,43,99.59,4282.37,Yes
1251,40,68,24.62,1674.16,No
1252,54,5,75.6,378.0,No
1253,49,37,98.69,3651.53,No
1254,50,31,39.13,1213.03,Yes
1255,18,9,31.38,282.42,No
1256,36,51,29.71,1515.21,No
1257,19,29,44.26,1283.54,No
1258,70,40,28.08,1123.2,No
1259,61,41,75.37,3090.17,No
1260,43,11,24.98,274.78,No
1261,49,23,60.75,1397.25,Yes
1262,23,1,99.74,99.74,Yes
1263,49,46,85.12,3915.52,Yes
1264,72,21,69.22,1453.62,No
1265,21,36,44.5,1602.0,No
1266,72,54,69.91,3775.14,No
1267,28,57,62.16,3543.12,Yes
1268,73,1,54.09,54.09,No
1269,34,63,30.46,1918.98,No
1270,55,54,90.93,4910.22,No
1271,41,55,55.98,3078.9,No
1272,22,40,35.57,1422.8,No
1273,69,15,49.42,741.3,No
1274,51,21,53.13,1115.73,Yes
1275,23,47,86.2,4051.4,No
1276,39,53,78.69,4170.57,Yes
1277,28,9,81.54,733.86,Yes
1278,65,52,20.88,1085.76,Yes
1279,33,57,53.29,3037.53,No
1280,50,26,58.51,1521.26,No
1281,26,41,21.54,883.14,No
1282,23,35,40.79,1427.65,Yes
1283,33,63,80.82,5091.66,No
1284,46,25,30.97,774.25,No
1285,20,38,62.82,2387.16,No
1286,37,2,37.22,74.44,No
1287,53,7,20.97,146.79,Yes
1288,36,34,39.3,1336.2,No
1289,43,17,98.07,1667.19,No
1290,20,43,84.12,3617.16,Yes
1291,36,59,96.77,5709.43,No
1292,37,51,59.03,3010.53,No
1293,49,54,28.78,1554.12,No
1294,24,24,63.84,1532.16,Yes
1295,69,25,56.35,1408.75,Yes
1296,58,71,87.55,6216.05,Yes
1297,50,52,27.85,1448.2,No
1298,57,70,59.06,4134.2,No
1299,56,33,32.0,1056.0,Yes
1300,35,49,45.97,2252.53,No
1301,57,29,78.99,2290.71,No
1302,18,63,58.08,3659.04,Yes
1303,28,22,50.07,1101.54,No
1304,45,26,51.56,1340.56,No
1305,74,28,56.76,1589.28,Yes
1306,42,49,82.8,4057.2,Yes
1307,67,71,91.37,6487.27,No
1308,40,49,96.43,4725.07,No
1309,48,20,82.95,1659.0,No
1310,47,63,45.23,2849.49,No
1311,59,61,75.05,4578.05,Yes
1312,52,49,55.01,2695.49,Yes
1313,24,71,40.37,2866.27,No
1314,33,1,87.27,87.27,Yes
1315,43,13,23.07,299.91,Yes
1316,65,51,92.14,4699.14,No
1317,74,56,56.92,3187.52,No
1318,69,62,70.98,4400.76,No
1319,66,32,72.75,2328.0,No
1320,19,30,91.61,2748.3,Yes
1321,18,29,70.93,2056.97,No
1322,65,49,69.11,3386.39,Yes
1323,29,45,25.33,1139.85,No
1324,22,30,61.47,1844.1,No
1325,54,16,32.01,512.16,No
1326,49,40,78.99,3159.6,No
1327,72,19,60.98,1158.62,No
1328,26,18,74.42,1339.56,Yes
1329,58,1,23.33,23.33,No
1330,52,47,26.78,1258.66,No
1331,36,66,77.31,5102.46,Yes
1332,65,38,25.77,979.26,No
1333,33,51,25.7,1310.7,No
1334,20,63,20.97,1321.11,Yes
1335,37,4,96.52,386.08,No
1336,41,1,79.0,79.0,No
1337,71,8,48.26,386.08,No
1338,73,29,43.72,1267.88,No
1339,50,55,47.98,2638.9,No
1340,41,3,81.97,245.91,No
1341,69,32,72.91,2333.12,No
1342,28,10,34.82,348.2,Yes
1343,66,34,33.93,1153.62,No
1344,25,55,27.87,1532.85,No
1345,53,32,72.82,2330.24,Yes
1346,55,50,81.15,4057.5,No
1347,57,7,41.2,288.4,No
1348,37,8,21.68,173.44,Yes
1349,52,65,26.57,1727.05,No
1350,65,57,97.43,5553.51,No
1351,42,67,43.64,2923.88,No
1352,52,59,81.54,4810.86,Yes
1353,42,54,69.97,3778.38,Yes
1354,46,67,50.56,3387.52,No
1355,35,51,36.45,1858.95,No
1356,63,8,29.71,237.68,Yes
1357,35,34,69.2,2352.8,No
1358,19,35,81.97,2868.95,Yes
1359,71,32,71.51,2288.32,No
1360,52,46,62.42,2871.32,No
1361,33,16,23.36,373.76,No
1362,58,68,97.48,6628.64,Yes
1363,53,37,83.9,3104.3,No
1364,50,54,43.43,2345.22,Yes
1365,21,14,98.4,1377.6,No
1366,50,55,68.15,3748.25,No
1367,31,48,66.59,3196.32,Yes
1368,38,7,79.85,558.95,Yes
1369,65,7,84.94,594.58,No
1370,37,33,72.52,2393.16,No
1371,73,23,30.25,695.75,No
1372,25,19,47.06,894.14,Yes
1373,24,19,94.25,1790.75,No
1374,20,36,37.97,1366.92,No
1375,34,29,49.77,1443.33,No
1376,50,60,54.57,3274.2,No
1377,65,2,55.15,110.3,No
1378,29,1,69.04,69.04,No
1379,68,47,95.45,4486.15,No
1380,39,69,39.26,2708.94,No
1381,72,20,29.72,594.4,No
1382,39,11,35.8,393.8,Yes
1383,63,2,90.95,181.9,No
1384,47,67,71.66,4801.22,No
1385,55,12,42.87,514.44,No
1386,55,20,85.28,1705.6,Yes
1387,62,5,88.91,444.55,Yes
1388,68,37,87.72,3245.64,No
1389,71,38,93.51,3553.38,Yes
1390,25,9,40.18,361.62,No
1391,44,53,80.4,4261.2,Yes
1392,44,44,56.84,2500.96,Yes
1393,51,24,87.36,2096.64,Yes
1394,38,30,78.28,2348.4,Yes
1395,47,59,82.12,4845.08,No
1396,50,14,72.49,1014.86,Yes
1397,45,9,34.19,307.71,No
1398,64,40,63.6,2544.0,No
1399,50,66,98.77,6518.82,No
1400,22,25,94.99,2374.75,No
1401,65,22,23.45,515.9,No
1402,36,4,33.19,132.76,No
1403,21,26,30.54,794.04,Yes
1404,52,58,78.08,4528.64,No
1405,66,29,85.42,2477.18,No
1406,34,37,37.08,1371.96,No
1407,61,70,60.47,4232.9,No
1408,45,18,87.26,1570.68,No
1409,47,42,78.62,3302.04,No
1410,46,41,63.38,2598.58,No
1411,63,38,67.23,2554.74,No
1412,70,34,60.67,2062.78,Yes
1413,23,17,43.8,744.6,No
1414,52,37,65.2,2412.4,Yes
1415,58,25,75.11,1877.75,No
1416,54,27,89.87,2426.49,No
1417,41,57,70.9,4041.3,Yes
1418,46,31,80.89,2507.59,Yes
1419,66,6,32.81,196.86,Yes
1420,63,40,56.92,2276.8,No
1421,70,12,20.75,249.0,No
1422,48,53,39.73,2105.69,No
1423,52,71,78.12,5546.52,No
1424,50,10,99.34,993.4,No
1425,69,45,27.93,1256.85,No
1426,38,17,52.12,886.04,No
1427,49,26,84.01,2184.26,No
1428,40,62,36.32,2251.84,No
1429,50,46,64.41,2962.86,Yes
1430,20,64,78.65,5033.6,No
1431,35,2,69.28,138.56,No
1432,42,54,35.04,1892.16,Yes
1433,59,65,48.43,3147.95,No
1434,48,51,82.7,4217.7,Yes
1435,71,53,64.34,3410.02,Yes
1436,20,36,20.42,735.12,No
1437,57,26,80.88,2102.88,Yes
1438,63,29,22.82,661.78,No
1439,41,21,79.66,1672.86,No
1440,67,11,36.2,398.2,Yes
1441,49,40,96.65,3866.0,No
1442,64,11,49.44,543.84,Yes
1443,39,36,46.15,1661.4,No
1444,40,59,31.91,1882.69,No
1445,19,39,44.45,1733.55,Yes
1446,44,54,90.13,4867.02,Yes
1447,59,55,99.71,5484.05,No
1448,19,24,49.46,1187.04,No
1449,43,22,55.89,1229.58,Yes
1450,34,69,77.77,5366.13,No
1451,57,56,90.9,5090.4,No
1452,50,33,67.44,2225.52,No
1453,26,36,51.32,1847.52,No
1454,60,20,53.01,1060.2,No
1455,71,62,75.65,4690.3,No
1456,65,26,20.26,526.76,No
1457,56,66,69.57,4591.62,No
1458,46,40,48.44,1937.6,Yes
1459,59,17,83.54,1420.18,No
1460,72,1,27.44,27.44,No
1461,43,61,67.06,4090.66,No
1462,52,43,58.48,2514.64,No
1463,67,42,71.39,2998.38,No
1464,42,25,25.19,629.75,No
1465,41,39,66.4,2589.6,No
1466,30,35,64.92,2272.2,No
1467,24,3,64.85,194.55,Yes
1468,74,44,68.28,3004.32,No
1469,53,51,74.12,3780.12,No
1470,62,12,84.4,1012.8,Yes
1471,37,19,41.59,790.21,No
1472,18,44,86.0,3784.0,No
1473,25,59,59.86,3531.74,No
1474,63,49,26.16,1281.84,Yes
1475,33,61,24.68,1505.48,Yes
1476,31,17,46.74,794.58,No
1477,29,57,82.79,4719.03,Yes
1478,68,55,76.61,4213.55,No
1479,40,47,83.09,3905.23,No
1480,32,12,61.38,736.56,Yes
1481,45,62,55.22,3423.64,No
1482,51,8,31.8,254.4,No
1483,19,21,46.26,971.46,No
1484,49,70,54.72,3830.4,No
1485,40,25,27.09,677.25,No
1486,39,12,37.65,451.8,No
1487,68,15,67.86,1017.9,No
1488,42,59,78.85,4652.15,No
1489,39,26,99.87,2596.62,No
1490,39,26,94.65,2460.9,No
1491,66,47,71.41,3356.27,No
1492,69,32,53.7,1718.4,No
1493,59,10,70.89,708.9,Yes
1494,23,16,82.85,1325.6,No
1495,32,71,29.47,2092.37,Yes
1496,71,17,52.79,897.43,No
1497,60,23,87.18,2005.14,No
1498,54,26,50.71,1318.46,No
1499,50,7,65.75,460.25,No
1500,25,14,67.02,938.28,No
1501,70,7,34.76,243.32,No
1502,61,9,48.98,440.82,No
1503,61,48,46.76,2244.48,No
1504,22,59,22.1,1303.9,No
1505,56,39,21.94,855.66,No
1506,21,18,86.54,1557.72,Yes
1507,23,59,41.85,2469.15,No
1508,62,17,61.45,1044.65,No
1509,49,14,43.9,614.6,No
1510,69,31,95.25,2952.75,Yes
1511,47,24,40.74,977.76,No
1512,64,60,54.37,3262.2,Yes
1513,52,45,89.82,4041.9,No
1514,72,3,87.35,262.05,No
1515,57,37,34.89,1290.93,No
1516,69,43,84.21,3621.03,Yes
1517,33,40,56.65,2266.0,No
1518,30,55,58.64,3225.2,No
1519,67,39,30.68,1196.52,No
1520,59,15,26.45,396.75,No
1521,47,4,78.24,312.96,Yes
1522,36,25,59.72,1493.0,No
1523,34,13,54.95,714.35,No
1524,73,33,78.36,2585.88,No
1525,36,16,81.24,1299.84,Yes
1526,45,42,32.71,1373.82,No
1527,72,66,68.82,4542.12,No
1528,43,55,30.83,1695.65,No
1529,54,42,80.11,3364.62,Yes
1530,43,34,72.56,2467.04,No
1531,70,30,96.53,2895.9,Yes
1532,40,13,25.52,331.76,No
1533,26,13,24.56,319.28,Yes
1534,29,18,42.57,766.26,No
1535,70,32,40.94,1310.08,No
1536,18,39,39.76,1550.64,No
1537,18,46,92.5,4255.0,Yes
1538,64,29,39.96,1158.84,No
1539,51,62,41.76,2589.12,No
1540,49,62,80.75,5006.5,No
1541,71,57,55.98,3190.86,No
1542,65,16,82.14,1314.24,Yes
1543,42,56,25.23,1412.88,No
1544,57,10,59.01,590.1,Yes
1545,62,30,22.69,680.7,No
1546,70,25,25.01,625.25,Yes
1547,18,5,92.51,462.55,No
1548,33,65,31.14,2024.1,No
1549,56,49,62.59,3066.91,No
1550,22,3,52.89,158.67,No
1551,39,45,47.79,2150.55,No
1552,46,14,91.99,1287.86,No
1553,72,30,21.75,652.5,Yes
1554,20,68,73.1,4970.8,No
1555,29,18,97.07,1747.26,Yes
1556,43,62,64.81,4018.22,No
1557,33,37,94.95,3513.15,No
1558,68,25,24.18,604.5,No
1559,54,48,53.5,2568.0,Yes
1560,39,65,40.81,2652.65,No
1561,74,53,78.47,4158.91,No
1562,46,15,98.5,1477.5,No
1563,31,49,40.52,1985.48,No
1564,45,68,72.33,4918.44,No
1565,22,12,35.85,430.2,Yes
1566,64,59,65.23,3848.57,No
1567,66,37,57.11,2113.07,No
1568,47,61,97.76,5963.36,Yes
1569,63,43,68.68,2953.24,Yes
1570,69,70,47.96,3357.2,Yes
1571,22,39,29.13,1136.07,No
1572,29,56,32.1,1797.6,No
1573,33,63,38.03,2395.89,Yes
1574,43,46,40.08,1843.68,No
1575,43,11,88.05,968.55,Yes
1576,65,62,64.9,4023.8,No
1577,38,25,61.87,1546.75,Yes
1578,56,71,29.18,2071.78,No
1579,53,52,88.81,4618.12,No
1580,50,4,77.83,311.32,No
1581,47,59,25.41,1499.19,No
1582,54,20,76.63,1532.6,No
1583,40,63,63.48,3999.24,No
1584,27,54,26.54,1433.16,Yes
1585,71,57,56.66,3229.62,Yes
1586,22,41,58.78,2409.98,No
1587,53,3,33.26,99.78,Yes
1588,51,6,95.66,573.96,Yes
1589,69,5,88.0,440.0,No
1590,48,5,73.52,367.6,No
1591,27,54,56.98,3076.92,No
1592,36,47,52.94,2488.18,Yes
1593,49,49,72.08,3531.92,Yes
1594,18,9,63.63,572.67,No
1595,73,20,24.98,499.6,Yes
1596,22,61,61.0,3721.0,Yes
1597,62,35,84.51,2957.85,No
1598,21,50,56.74,2837.0,No
1599,33,62,24.16,1497.92,No
1600,41,17,82.9,1409.3,Yes
1601,33,3,36.11,108.33,Yes
1602,72,32,40.69,1302.08,No
1603,19,13,33.18,431.34,Yes
1604,66,68,46.42,3156.56,No
1605,45,14,80.54,1127.56,No
1606,49,11,61.55,677.05,No
1607,44,56,36.39,2037.84,No
1608,37,67,90.23,6045.41,Yes
1609,41,29,90.37,2620.73,No
1610,29,9,89.65,806.85,No
1611,67,67,39.1,2619.7,No
1612,52,25,56.1,1402.5,Yes
1613,50,42,98.8,4149.6,Yes
1614,50,9,81.76,735.84,No
1615,68,40,22.17,886.8,No
1616,60,25,25.22,630.5,No
1617,54,5,57.11,285.55,Yes
1618,29,11,92.74,1020.14,No
1619,20,59,63.1,3722.9,No
1620,18,38,59.83,2273.54,No
1621,50,5,28.44,142.2,No
1622,57,48,72.54,3481.92,Yes
1623,27,18,85.77,1543.86,No
1624,60,70,50.43,3530.1,Yes
1625,61,37,82.05,3035.85,No
1626,46,60,97.16,5829.6,No
1627,30,48,36.3,1742.4,No
1628,29,28,61.87,1732.36,No
1629,48,69,42.97,2964.93,Yes
1630,63,40,83.43,3337.2,No
1631,19,45,66.21,2979.45,No
1632,68,62,70.77,4387.74,Yes
1633,67,58,83.83,4862.14,Yes
1634,52,67,51.68,3462.56,No
1635,40,56,93.21,5219.76,Yes
1636,34,40,62.64,2505.6,No
1637,43,40,32.64,1305.6,No
1638,25,33,75.67,2497.11,No
1639,46,6,83.46,500.76,Yes
1640,43,19,45.34,861.46,No
1641,27,40,88.57,3542.8,No
1642,43,59,92.49,5456.91,Yes
1643,51,59,42.15,2486.85,No
1644,68,48,98.68,4736.64,No
1645,58,41,31.26,1281.66,No
1646,24,13,36.16,470.08,Yes
1647,21,45,34.74,1563.3,No
1648,70,53,91.52,4850.56,Yes
1649,67,42,72.34,3038.28,Yes
1650,62,63,32.17,2026.71,No
1651,28,27,55.23,1491.21,No
1652,46,38,69.22,2630.36,Yes
1653,73,60,26.68,1600.8,Yes
1654,53,7,90.59,634.13,Yes
1655,42,5,84.29,421.45,Yes
1656,38,45,60.42,2718.9,Yes
1657,74,58,97.37,5647.46,Yes
1658,53,31,53.42,1656.02,No
1659,27,23,98.73,2270.79,No
1660,54,42,73.43,3084.06,No
1661,26,10,70.77,707.7,No
1662,41,32,33.28,1064.96,Yes
1663,52,53,90.55,4799.15,No
1664,66,30,54.2,1626.0,No
1665,52,39,32.98,1286.22,No
1666,65,31,21.01,651.31,No
1667,53,2,64.78,129.56,No
1668,35,12,62.19,746.28,No
1669,66,39,77.55,3024.45,Yes
1670,56,66,91.22,6020.52,No
1671,49,13,26.35,342.55,No
1672,41,46,78.52,3611.92,No
1673,40,27,34.99,944.73,No
1674,49,17,88.65,1507.05,Yes
1675,54,60,85.53,5131.8,No
1676,29,64,63.26,4048.64,No
1677,66,35,76.82,2688.7,No
1678,72,70,45.15,3160.5,No
1679,30,30,57.69,1730.7,Yes
1680,40,71,85.73,6086.83,No
1681,42,63,56.74,3574.62,No
1682,52,28,48.62,1361.36,No
1683,58,60,59.54,3572.4,No
1684,47,37,86.26,3191.62,No
1685,34,22,46.82,1030.04,No
1686,66,68,33.9,2305.2,Yes
1687,37,20,76.96,1539.2,No
1688,65,68,86.08,5853.44,No
1689,42,64,28.05,1795.2,No
1690,39,17,39.19,666.23,No
1691,30,12,31.36,376.32,No
1692,36,22,47.84,1052.48,Yes
1693,66,17,56.03,952.51,No
1694,53,10,79.91,799.1,Yes
1695,29,65,72.09,4685.85,No
1696,58,22,69.67,1532.74,Yes
1697,36,50,48.19,2409.5,No
1698,29,14,87.32,1222.48,No
1699,26,64,57.7,3692.8,Yes
1700,24,47,98.33,4621.51,No
1701,45,29,70.73,2051.17,No
1702,31,36,30.1,1083.6,Yes
1703,48,52,74.09,3852.68,No
1704,69,7,46.01,322.07,No
1705,36,29,74.91,2172.39,No
1706,64,11,25.57,281.27,Yes
1707,33,33,33.99,1121.67,Yes
1708,70,6,88.46,530.76,Yes
1709,22,32,38.17,1221.44,Yes
1710,52,51,86.96,4434.96,Yes
1711,29,58,42.34,2455.72,No
1712,42,26,71.43,1857.18,No
1713,69,46,75.53,3474.38,No
1714,38,29,61.01,1769.29,No
1715,53,4,44.42,177.68,Yes
1716,70,13,37.01,481.13,Yes
1717,40,39,22.66,883.74,No
1718,33,15,44.32,664.8,Yes
1719,74,29,72.25,2095.25,No
1720,56,29,95.06,2756.74,No
1721,62,32,89.7,2870.4,No
1722,70,2,81.29,162.58,No
1723,59,47,83.08,3904.76,No
1724,56,22,73.2,1610.4,No
1725,31,27,40.82,1102.14,No
1726,48,67,92.58,6202.86,No
1727,22,56,73.66,4124.96,No
1728,52,21,64.84,1361.64,No
1729,40,47,28.88,1357.36,No
1730,46,59,55.76,3289.84,No
1731,60,6,56.83,340.98,No
1732,28,19,89.17,1694.23,No
1733,35,57,63.73,3632.61,Yes
1734,64,69,50.43,3479.67,No
1735,29,3,98.14,294.42,No
1736,26,1,28.86,28.86,No
1737,27,58,53.8,3120.4,Yes
1738,61,38,23.36,887.68,No
1739,34,15,79.19,1187.85,No
1740,55,34,93.45,3177.3,No
1741,24,61,42.4,2586.4,No
1742,63,35,88.67,3103.45,No
1743,30,64,43.38,2776.32,No
1744,57,25,92.86,2321.5,No
1745,59,24,80.32,1927.68,Yes
1746,26,12,84.39,1012.68,No
1747,67,18,21.44,385.92,Yes
1748,44,15,97.02,1455.3,No
1749,19,27,78.13,2109.51,Yes
1750,22,60,44.38,2662.8,Yes
1751,46,46,86.35,3972.1,Yes
1752,54,17,42.52,722.84,Yes
1753,55,53,89.82,4760.46,No
1754,36,8,29.01,232.08,No
1755,25,27,76.29,2059.83,No
1756,65,46,63.26,2909.96,Yes
1757,62,50,27.72,1386.0,Yes
1758,18,71,39.35,2793.85,Yes
1759,39,3,20.99,62.97,Yes
